"parent","code","title","description"
"","10","Energy",""
"","15","Materials",""
"","20","Industrials",""
"","25","Consumer Discretionary",""
"","30","Consumer Staples",""
"","35","Health Care",""
"","40","Financials",""
"","45","Information Technology",""
"","50","Communication Services",""
"","55","Utilities",""
"","60","Real Estate",""
"10","1010","Energy",""
"1010","101010","Energy Equipment & Services",""
"1010","101020","Oil, Gas & Consumable Fuels",""
"101010","10101010","Oil & Gas Drilling","Drilling contractors or owners of drilling rigs that contract their services for drilling wells."
"101010","10101020","Oil & Gas Equipment & Services","Manufacturers of equipment, including drilling rigs and equipment, and providers of supplies and services to companies involved in the drilling, evaluation and completion of oil and gas wells."
"101020","10102010","Integrated Oil & Gas","Integrated oil companies engaged in the exploration & production of oil and gas, as well as at least one other significant activity in either refining, marketing and transportation, or chemicals."
"101020","10102020","Oil & Gas Exploration & Production","Companies engaged in the exploration and production of oil and gas not classified elsewhere."
"101020","10102030","Oil & Gas Refining & Marketing","Companies engaged in the refining and marketing of oil, gas and/or refined products not classified in the Integrated Oil & Gas or Independent Power Producers & Energy Traders Sub-Industries."
"101020","10102040","Oil & Gas Storage & Transportation","Companies engaged in the storage and/or transportation of oil, gas and/or refined products. Includes diversified midstream natural gas companies, oil and refined product pipelines, coal slurry pipelines and oil & gas shipping companies."
"101020","10102050","Coal & Consumable Fuels","Companies primarily involved in the production and mining of coal, related products and other consumable fuels related to the generation of energy.  Excludes companies primarily producing gases classified in the Industrial Gases Sub-Industry and companies primarily mining for metallurgical (coking) coal used for steel production."
"15","1510","Materials"
"1510","151010","Chemicals"
"1510","151020","Construction Materials"
"1510","151030","Containers & Packaging"
"1510","151040","Metals & Mining"
"1510","151050","Paper & Forest Products"
"151010","15101010","Commodity Chemicals","Companies that primarily produce industrial chemicals and basic chemicals. Including but not limited to plastics, synthetic fibers, films, commodity-based paints & pigments, explosives and petrochemicals. Excludes chemical companies classified in the Diversified Chemicals, Fertilizers & Agricultural Chemicals, Industrial Gases, or Specialty Chemicals Sub-Industries."
"151010","15101020","Diversified Chemicals","Manufacturers of a diversified range of chemical products not classified in the Industrial Gases, Commodity Chemicals, Specialty Chemicals or Fertilizers & Agricultural Chemicals Sub-Industries."
"151010","15101030","Fertilizers & Agricultural Chemicals","Producers of fertilizers, pesticides, potash or other agriculture-related chemicals not classified elsewhere."
"151010","15101040","Industrial Gases","Manufacturers of industrial gases."
"151010","15101050","Specialty Chemicals","Companies that primarily produce high value-added chemicals used in the manufacture of a wide variety of products, including but not limited to fine chemicals, additives, advanced polymers, adhesives, sealants and specialty paints, pigments and coatings."
"151020","15102010","Construction Materials","Manufacturers of construction materials including sand, clay, gypsum, lime, aggregates, cement, concrete and bricks. Other finished or semi-finished building materials are classified  in the Building Products Sub-Industry."
"151030","15103010","Metal, Glass & Plastic Containers  (New Name)","Manufacturers of metal, glass or plastic containers. Includes corks and caps."
"151030","15103020","Paper & Plastic Packaging Products & Materials (New Name)","Manufacturers of paper and cardboard containers and packaging."
"151040","15104010","Aluminum","Producers of aluminum and related products, including companies that mine or process bauxite and companies that recycle aluminum to produce finished or semi-finished products. Excludes companies that primarily produce aluminum building materials classified in the Building Products Sub-Industry."
"151040","15104020","Diversified Metals & Mining","Companies engaged in the diversified production or extraction of metals and minerals not classified elsewhere. Including, but not limited to, nonferrous metal mining (except bauxite), salt and borate mining, phosphate rock mining, and diversified mining operations. Excludes iron ore mining, classified in the Steel Sub-Industry, bauxite mining, classified in the Aluminum Sub-Industry, and coal mining, classified in either the Steel or Coal & Consumable Fuels Sub-Industries."
"151040","15104025","Copper","Companies involved primarily in copper ore mining. "
"151040","15104030","Gold","Producers of gold and related products, including companies that mine or process gold and the South African finance houses which primarily invest in, but do not operate, gold mines."
"151040","15104040","Precious Metals & Minerals","Companies mining precious metals and minerals not classified in the Gold Sub-Industry. Includes companies primarily mining platinum."
"151040","15104045","Silver","Companies primarily mining silver. Excludes companies classified in the Gold or Precious Metals & Minerals Sub-Industries."
"151040","15104050","Steel","Producers of iron and steel and related products, including metallurgical (coking) coal mining used for steel production."
"151050","15105010","Forest Products","Manufacturers of timber and related wood products. Includes lumber for the building industry."
"151050","15105020","Paper Products","Manufacturers of all grades of paper. Excludes companies specializing in paper packaging classified in the Paper & Plastic Packaging Products & Materials Sub-Industry."
"20","2010","Capital Goods"
